Product name,Product price,image
Nissan X-Trail 2.0 2005 Black,"KSh 450,000",https://pictures-kenya.jijistatic.com/53389514_MTgwLTE4MC0xOTJkNTE3MDQ2.jpg
BMW 520i 1990 White,"KSh 350,000",https://pictures-kenya.jijistatic.com/53413204_MTgwLTEzNS1lNzM2ZjY5YTBm.jpg
New Lexus LX 2023 White,"KSh 35,000,000",https://pictures-kenya.jijistatic.com/53162673_MTgwLTEzNS00YzkzNTA2Y2Jh.jpg
Mazda Axela SV Premium 2014 Black,"KSh 1,380,000",https://pictures-kenya.jijistatic.com/53383950_MTgwLTI0MC04MjIyYmJlMjMz.jpg
Toyota Vanguard 2010 Matt Black,"KSh 1,600,000",https://pictures-kenya.jijistatic.com/53431393_MTgwLTE2My1jMGFkYWM0MTQ2.jpg
BMW 116i 2016 Pearl,"KSh 2,350,000",https://pictures-kenya.jijistatic.com/53426344_MTgwLTEyNS03MzZjYzlhMmMz.jpg
Toyota Mark X 2010 White,"KSh 595,000",https://pictures-kenya.jijistatic.com/53438639_MTgwLTEzNS00NTMwODFlM2E2.jpg
Subaru Legacy 2016 Black,"KSh 2,100,000",https://pictures-kenya.jijistatic.com/53394557_MTgwLTEzNS1hOTE4NDMxY2Jk.jpg
BMW X5 2005 Black,"KSh 980,000",https://pictures-kenya.jijistatic.com/53349639_MTgwLTE1Ni0wNWVjYjE1ZjRl.jpg
Suzuki Escudo 2006 Gray,"KSh 675,000",https://pictures-kenya.jijistatic.com/53435478_MTgwLTEzNS00MjMzYmI5NzJk.jpg
Mazda Atenza 2016 Gray,"KSh 1,999,000",https://pictures-kenya.jijistatic.com/53383358_MTgwLTEzNS1jNTVhMTkzNTNk.jpg
Honda Insight 2011 Silver,"KSh 570,000",https://pictures-kenya.jijistatic.com/53376766_MTgwLTEzNS02MzNhNTBjNGQ5.jpg
Toyota Land Cruiser 1998 Blue,"KSh 1,350,000",https://pictures-kenya.jijistatic.com/53388361_MTgwLTEzNS1jNTZiMWY1OWJi.jpg
Toyota Vitz 2012 Silver,"KSh 450,000",https://pictures-kenya.jijistatic.com/53425580_MTgwLTEzNS02YjM3MTA5MWQ1.jpg
Toyota Rush 2008 Black,"KSh 795,000",https://pictures-kenya.jijistatic.com/53418959_MTgwLTEzNS0xZjhhMGMwZGI3.jpg
Bentley Bentayga 2019 Silver,"KSh 14,999,999",https://pictures-kenya.jijistatic.com/45557236_MTgwLTEzNS1kODdmYWE0OWJj.jpg
Nissan Wingroad 2008 Silver,"KSh 370,000",https://pictures-kenya.jijistatic.com/53344826_MTgwLTI0MC01NmIyZmQ5MzNj.jpg
Toyota Corolla Fielder 2010 Gray,"KSh 870,000",https://pictures-kenya.jijistatic.com/53438540_MTgwLTEyOS1hZDIwYjllN2Yw.jpg
Peugeot 2008 1.2 PureTech (130 Hp) 2016 White,"KSh 2,000,000",https://pictures-kenya.jijistatic.com/53263716_MTgwLTEzNC1jNDRkNzA4MjEy.jpg
Ford Ranger 2016 White,"KSh 5,900,000",https://pictures-kenya.jijistatic.com/53395447_MTgwLTEzNS1iYzNkZGMwODMx.jpg
Mitsubishi Lancer 2007 Silver,"KSh 285,000",https://pictures-kenya.jijistatic.com/53437640_MTgwLTI0MC0yZjE0OTc4Zjc2.jpg
Subaru Forester 2006 Blue,"KSh 1,050,000",https://pictures-kenya.jijistatic.com/53397882_MTgwLTEyNy0zZjQyNjgwNTg3.jpg
265/60r18 Dunlop,"KSh 12,500",https://pictures-kenya.jijistatic.com/51348744_MTgwLTE4MC0xNDYwYWNmMTdk.jpg
H4 3colour,"KSh 5,000",https://pictures-kenya.jijistatic.com/50979383_MTgwLTI0MC1kYjFhMWM3ZTM1.jpg
Bi Xenon Projector,"KSh 19,000",https://pictures-kenya.jijistatic.com/52672156_MTgwLTEzNS0wOGFkYjlmZjQy.jpg
"FJ150: Toyota Landcruiser Prado, OEM Original Floor Mats","KSh 17,500",https://pictures-kenya.jijistatic.com/53170255_MTgwLTMyMC0wM2Y2NTM1Nzdj.jpg
Double Function Brake Lathe Machine in Stock,"KSh 330,000",https://pictures-kenya.jijistatic.com/53065505_MTgwLTI0MC1kYmQxMWI4Yjdm.jpg
Adblue DIESEL Exhaust Fluid 10 Litres,"KSh 3,300",https://pictures-kenya.jijistatic.com/52807276_MTgwLTI0MC01ZjJmNTAxZGU1.jpg
Mitsubishi Ck2 Lancer Nosecut Ex Japan,"KSh 85,000",https://pictures-kenya.jijistatic.com/50163010_MTgwLTEwMS0xZTQyZGQxMmE3.jpg
Ripstop Leather Seat Covers Upholstery,"KSh 5,500",https://pictures-kenya.jijistatic.com/53169725_MTgwLTEzNS1jZTA5NmFkNmQ5.jpg
Toyota Vanguard/ Rav 4 Dashboard,"KSh 15,000",https://pictures-kenya.jijistatic.com/53114898_MTgwLTEwMS1kYWFmNjU5N2Zm.jpg
Engine Coil Ex Japan New Available,"KSh 1,999",https://pictures-kenya.jijistatic.com/53257267_MTgwLTQwMC04MmU3ZjQ2NTA3.jpg
Subaru Hub Bearing,"KSh 12,000",https://pictures-kenya.jijistatic.com/53293204_MTgwLTEzNS1lZDE4N2YwNmZj.jpg
Subaru Emblems,"KSh 2,500",https://pictures-kenya.jijistatic.com/50770344_MTgwLTMyMC04YjcxMDJjMjhj.jpg
Bullbar Land Cruiser,"KSh 150,000",https://pictures-kenya.jijistatic.com/53124392_MTgwLTEyMi0xNjFlYzcwNjkw.jpg
Corner Lamp Mazda Bongo B2200 1997 Onwards,"KSh 7,500",https://pictures-kenya.jijistatic.com/53203944_MTgwLTMyMC1mOWI0ZWY2Y2Y1LTE.jpg
Toyota T100 Clock Ex Japan,"KSh 6,500",https://pictures-kenya.jijistatic.com/50215562_MTgwLTEzNS0wOGFkNWNmYjI1.jpg
2 Tube Long Car Horn Pararira,"KSh 3,800",https://pictures-kenya.jijistatic.com/53175603_MTgwLTI0MC02YjU0ODkxYmM2.jpg
Aerial 4*4,"KSh 11,000",https://pictures-kenya.jijistatic.com/45258615_MTgwLTQwNC0wZmEzZDU3YjUx.jpg
"Safety Belts Two Point,Three Point",KSh 350,https://pictures-kenya.jijistatic.com/52090693_MTgwLTEzNS1hMTRiNmVkZjYx.jpg
33 Piece Vehicle Radiator Pressure Tester Refilling Kit,"KSh 25,000",https://pictures-kenya.jijistatic.com/53033387_MTgwLTE4MC0zZjA1YjdhZGMx.jpg
245/70r16 Petromax All-Terrain,"KSh 11,200",https://pictures-kenya.jijistatic.com/52897827_MTgwLTI0MC1hYzFjYTY0ZGE1.jpg
1kd Old Complete Engine,"KSh 460,000",https://pictures-kenya.jijistatic.com/53307199_MTgwLTI0MC03YjcwZjE0YmNi.jpg
Kenwood 5020bt Car Radio,"KSh 32,000",https://pictures-kenya.jijistatic.com/52671055_MTgwLTgxLTc0Y2I5OGFlNjM.jpg
Apple iPhone SE (2022) 64 GB Red,"KSh 25,000",https://pictures-kenya.jijistatic.com/53440357_MTgwLTI0MC0zNTNmMzI4MWJm.jpg
New Samsung Galaxy A14 128 GB Blue,"KSh 6,300",https://pictures-kenya.jijistatic.com/53442105_MTgwLTI0MC0zYjJiMGYxOTQzLTE.jpg
Oppo Reno5 F 128 GB Silver,"KSh 15,000",https://pictures-kenya.jijistatic.com/53427809_MTgwLTI0MC01ZDY0YmMzZTNh.jpg
Xiaomi Redmi Note 12 128 GB Blue,"KSh 13,000",https://pictures-kenya.jijistatic.com/53389518_MTgwLTI0MC1iNDk3MmY5MDQx.jpg
Samsung Galaxy S7 edge 32 GB Gold,"KSh 5,500",https://pictures-kenya.jijistatic.com/53339267_MTgwLTI0MC1lMmQ2MzFmZTY5.jpg
New Apple iPhone 13 Mini 128 GB Blue,"KSh 100,000",https://pictures-kenya.jijistatic.com/53372829_MTgwLTEwOS00MDY4NmRlMWI1.jpg
Samsung Galaxy A23 64 GB Gray,"KSh 15,000",https://pictures-kenya.jijistatic.com/50916583_MTgwLTI0MC1jNTA0ZjVhNDA3.jpg
Apple iPhone 8 64 GB Black,"KSh 12,500",https://pictures-kenya.jijistatic.com/53338531_MTgwLTI0MC02MzAzN2EwZjUw.jpg
Xiaomi Redmi Note 10 128 GB Green,"KSh 16,500",https://pictures-kenya.jijistatic.com/53423224_MTgwLTI0MC03ZmY3N2M2OTdk.jpg
Google Pixel 6 Pro 128 GB White,"KSh 50,000",https://pictures-kenya.jijistatic.com/52722498_MTgwLTI0MC1lYmY5ODFiMWY5.jpg
Samsung Galaxy A52 128 GB Black,"KSh 22,000",https://pictures-kenya.jijistatic.com/53334560_MTgwLTI0MC0wZTYxZmMwZDJi.jpg
Samsung Galaxy A71 128 GB Black,"KSh 20,000",https://pictures-kenya.jijistatic.com/53253887_MTgwLTI0MC0yMTk4ZTJkZjYy.jpg
New Samsung Galaxy A03 Core 32 GB Blue,"KSh 3,000",https://pictures-kenya.jijistatic.com/50530157_MTgwLTI0MC1hY2IwZjVmYmMw.jpg
Realme 10 5G 128 GB,"KSh 15,500",https://pictures-kenya.jijistatic.com/53291910_MTgwLTI0MC03OTQ0NzQ3MTFh.jpg
Realme C21Y 64 GB Blue,"KSh 8,000",https://pictures-kenya.jijistatic.com/53004951_MTgwLTI3MC02YmI2Y2E2YmE1.jpg
New Oppo A77s 128 GB Gold,"KSh 21,000",https://pictures-kenya.jijistatic.com/52961112_MTgwLTI0MC02M2FkNGY5YzFl.jpg
